lcl|ORF354_fragment12:48931:49077,WP_204777711.1,52.941,34,14,1,13,46,21,52,0.011,39.3,67.65
lcl|ORF361_fragment12:53524:53955,WP_006588303.1,87.500,128,16,0,16,143,1,128,5.68e-74,226,91.41
lcl|ORF361_fragment12:53524:53955,WP_151074706.1,86.719,128,17,0,16,143,1,128,2.88e-73,225,90.62
lcl|ORF361_fragment12:53524:53955,WP_269254580.1,82.031,128,23,0,16,143,1,128,1.22e-69,216,89.06
lcl|ORF361_fragment12:53524:53955,WP_027825295.1,81.250,128,24,0,16,143,1,128,1.77e-69,215,90.62
lcl|ORF361_fragment12:53524:53955,WP_167802735.1,81.250,128,24,0,16,143,1,128,4.16e-69,214,88.28
lcl|ORF361_fragment12:53524:53955,WP_034535734.1,80.469,128,25,0,16,143,1,128,1.75e-68,213,89.06
lcl|ORF361_fragment12:53524:53955,WP_006587538.1,79.688,128,26,0,16,143,1,128,8.96e-68,211,89.06
lcl|ORF361_fragment12:53524:53955,WP_007125661.1,66.935,124,41,0,20,143,6,129,5.31e-56,181,83.06
lcl|ORF361_fragment12:53524:53955,WP_003616470.1,64.341,129,46,0,15,143,1,129,1.44e-55,180,80.62
lcl|ORF361_fragment12:53524:53955,WP_201330195.1,64.341,129,46,0,15,143,1,129,3.41e-55,179,79.84
lcl|ORF361_fragment12:53524:53955,WP_013440305.1,63.566,129,47,0,15,143,1,129,5.06e-55,179,79.84
lcl|ORF361_fragment12:53524:53955,WP_236151891.1,63.566,129,47,0,15,143,1,129,5.12e-55,179,79.84
lcl|ORF361_fragment12:53524:53955,WP_138491027.1,63.566,129,47,0,15,143,1,129,6.03e-55,178,79.84
lcl|ORF361_fragment12:53524:53955,WP_050953007.1,63.566,129,47,0,15,143,1,129,1.05e-54,178,79.84
lcl|ORF361_fragment12:53524:53955,WP_094502839.1,65.323,124,43,0,20,143,6,129,1.05e-54,178,83.87
lcl|ORF361_fragment12:53524:53955,WP_236156927.1,63.566,129,47,0,15,143,1,129,1.20e-54,177,79.84
lcl|ORF361_fragment12:53524:53955,WP_191669720.1,63.566,129,47,0,15,143,1,129,1.20e-54,177,79.84
lcl|ORF361_fragment12:53524:53955,WP_003614176.1,63.566,129,47,0,15,143,1,129,1.21e-54,177,79.84
lcl|ORF361_fragment12:53524:53955,WP_008470812.1,65.323,124,43,0,20,143,6,129,1.24e-54,177,83.87
lcl|ORF361_fragment12:53524:53955,WP_231546018.1,63.566,129,47,0,15,143,1,129,1.39e-54,177,80.62
lcl|ORF361_fragment12:53524:53955,WP_259592619.1,65.323,124,43,0,20,143,6,129,1.64e-54,177,83.87
lcl|ORF361_fragment12:53524:53955,WP_077958915.1,64.516,124,44,0,20,143,6,129,1.73e-54,177,83.87
lcl|ORF361_fragment12:53524:53955,WP_020807834.1,64.516,124,44,0,20,143,6,129,2.27e-54,177,83.87
lcl|ORF361_fragment12:53524:53955,WP_025006178.1,65.323,124,43,0,20,143,6,129,2.32e-54,177,83.06
lcl|ORF361_fragment12:53524:53955,WP_152790771.1,62.791,129,48,0,15,143,1,129,4.57e-54,176,79.84
lcl|ORF361_fragment12:53524:53955,WP_035172771.1,63.566,129,47,0,15,143,1,129,5.32e-54,176,79.07
lcl|ORF361_fragment12:53524:53955,WP_086356416.1,62.791,129,48,0,15,143,1,129,6.77e-54,176,79.84
lcl|ORF361_fragment12:53524:53955,WP_204778479.1,64.516,124,44,0,20,143,6,129,7.48e-54,176,83.06
lcl|ORF361_fragment12:53524:53955,WP_231539310.1,62.791,129,48,0,15,143,1,129,7.64e-54,176,79.07
lcl|ORF361_fragment12:53524:53955,WP_242368321.1,63.200,125,46,0,19,143,5,129,1.11e-53,175,82.40
lcl|ORF361_fragment12:53524:53955,WP_236158929.1,62.791,129,48,0,15,143,1,129,1.26e-53,175,78.29
lcl|ORF361_fragment12:53524:53955,WP_188906156.1,64.516,124,44,0,20,143,6,129,1.47e-53,175,83.06
lcl|ORF361_fragment12:53524:53955,WP_087176653.1,64.516,124,44,0,20,143,6,129,2.60e-53,174,82.26
lcl|ORF361_fragment12:53524:53955,WP_232558065.1,62.016,129,49,0,15,143,1,129,3.69e-53,174,79.07
lcl|ORF361_fragment12:53524:53955,WP_144773541.1,64.228,123,44,0,20,142,6,128,3.82e-53,174,83.74
lcl|ORF361_fragment12:53524:53955,WP_014565411.1,62.016,129,49,0,15,143,1,129,5.30e-53,174,79.07
lcl|ORF361_fragment12:53524:53955,WP_103661824.1,63.710,124,45,0,20,143,6,129,6.24e-53,173,81.45
lcl|ORF361_fragment12:53524:53955,WP_050890819.1,62.016,129,49,0,15,143,1,129,8.39e-53,173,77.52
lcl|ORF361_fragment12:53524:53955,WP_231534340.1,62.500,128,48,0,15,142,1,128,2.13e-52,172,78.91
lcl|ORF361_fragment12:53524:53955,WP_008473871.1,61.240,129,50,0,15,143,1,129,2.86e-52,172,80.62
lcl|ORF361_fragment12:53524:53955,WP_231540262.1,61.719,128,49,0,15,142,1,128,7.56e-52,171,78.91
lcl|ORF361_fragment12:53524:53955,WP_231535006.1,61.240,129,50,0,15,143,1,129,8.17e-52,171,78.29
lcl|ORF361_fragment12:53524:53955,WP_130137840.1,61.719,128,49,0,15,142,1,128,1.03e-51,170,78.91
lcl|ORF361_fragment12:53524:53955,WP_009560071.1,61.600,125,48,0,19,143,5,129,5.19e-51,168,80.80
lcl|ORF361_fragment12:53524:53955,WP_006351218.1,60.000,125,50,0,19,143,5,129,8.39e-51,168,80.80
lcl|ORF361_fragment12:53524:53955,WP_005719082.1,62.791,129,48,0,15,143,1,129,9.57e-51,168,79.07
lcl|ORF361_fragment12:53524:53955,WP_133477643.1,62.791,129,48,0,15,143,1,129,1.13e-50,167,79.07
lcl|ORF361_fragment12:53524:53955,WP_126708830.1,62.791,129,48,0,15,143,1,129,1.14e-50,167,79.07
lcl|ORF361_fragment12:53524:53955,WP_240405854.1,62.791,129,48,0,15,143,1,129,1.73e-50,167,79.07
lcl|ORF361_fragment12:53524:53955,WP_005729468.1,62.016,129,49,0,15,143,1,129,1.82e-50,167,79.07
lcl|ORF361_fragment12:53524:53955,WP_123811749.1,62.791,129,48,0,15,143,1,129,2.06e-50,167,78.29
lcl|ORF361_fragment12:53524:53955,WP_035164150.1,62.016,129,49,0,15,143,1,129,2.40e-50,167,79.07
lcl|ORF361_fragment12:53524:53955,WP_133472114.1,61.240,129,50,0,15,143,1,129,4.01e-50,166,79.07
lcl|ORF361_fragment12:53524:53955,WP_080882034.1,60.000,125,50,0,19,143,5,129,6.85e-50,166,80.00
lcl|ORF361_fragment12:53524:53955,WP_195923209.1,62.016,129,49,0,15,143,1,129,8.62e-50,166,78.29
lcl|ORF361_fragment12:53524:53955,WP_224429353.1,59.690,129,52,0,15,143,1,129,8.72e-50,166,80.62
lcl|ORF361_fragment12:53524:53955,WP_198565841.1,60.465,129,51,0,15,143,1,129,9.41e-50,165,79.07
lcl|ORF361_fragment12:53524:53955,WP_198567005.1,61.240,129,50,0,15,143,1,129,1.20e-49,165,78.29
lcl|ORF361_fragment12:53524:53955,WP_118027395.1,60.465,129,51,0,15,143,1,129,1.44e-49,165,79.84
lcl|ORF361_fragment12:53524:53955,WP_133467467.1,61.240,129,50,0,15,143,1,129,1.64e-49,165,78.29
lcl|ORF361_fragment12:53524:53955,WP_170089157.1,58.915,129,53,0,15,143,1,129,2.28e-49,164,80.62
lcl|ORF361_fragment12:53524:53955,WP_056940359.1,59.690,129,52,0,15,143,1,129,2.66e-49,164,79.84
lcl|ORF361_fragment12:53524:53955,WP_005722846.1,60.465,129,51,0,15,143,1,129,2.81e-49,164,78.29
lcl|ORF361_fragment12:53524:53955,WP_240396808.1,60.465,129,51,0,15,143,1,129,2.94e-49,164,78.29
lcl|ORF361_fragment12:53524:53955,WP_048687108.1,64.348,115,41,0,29,143,1,115,3.20e-49,163,84.35
lcl|ORF361_fragment12:53524:53955,WP_150398137.1,60.465,129,51,0,15,143,1,129,3.50e-49,164,78.29
lcl|ORF361_fragment12:53524:53955,WP_150397780.1,60.465,129,51,0,15,143,1,129,4.17e-49,164,78.29
lcl|ORF361_fragment12:53524:53955,WP_212780263.1,60.000,125,50,0,19,143,4,128,4.76e-49,163,78.40
lcl|ORF361_fragment12:53524:53955,WP_014565850.1,60.800,125,49,0,19,143,10,134,4.98e-49,164,81.60
lcl|ORF361_fragment12:53524:53955,WP_242080312.1,58.915,129,53,0,15,143,1,129,5.24e-49,163,79.84
lcl|ORF361_fragment12:53524:53955,WP_209686269.1,64.000,125,45,0,19,143,5,129,6.18e-49,163,78.40
